        yudOmega1bar[mif4, fl2])/(4*MOmega1^2*Pi^2), 
     \[Beta][alphaOlequ3[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOll[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOlq1[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOlq1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif4])/(36*MOmega1^2*Pi^2) - 
       (g1^2*alphaOlq1bar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4])/
        (72*MOmega1^2*Pi^2), \[Beta][alphaOlq3[mif1_, mif2_, mif3_, 
        mif4_]] -> 0, \[Beta][alphaOlq3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif4])/(12*MOmega1^2*Pi^2) - 
       (g2^2*alphaOlq3bar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4])/
        (24*MOmega1^2*Pi^2), \[Beta][alphaOlu[mif1_, mif2_, mif3_, mif4_]] -> 
      0, \[Beta][alphaOlubar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/72*(g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
          yudOmega1bar[mif4, fl1])/(MOmega1^2*Pi^2) + 
       (g1^2*alphaOlubar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1])/
        (144*MOmega1^2*Pi^2), \[Beta][alphaOqd1[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl1, mif1])/(54*MOmega1^2*Pi^2) + 
       (yd[fl1, mif4]*ydbar[fl2, mif3]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl2, mif1])/(6*MOmega1^2*Pi^2) - 
       (ydbar[mif2, mif3]*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif4])/(12*MOmega1^2*Pi^2) + 
       (ydbar[fl1, mif3]*yqqOmega1bar[fl1, mif1]*yubar[mif2, fl2]*
         yudOmega1[fl2, mif4])/(12*MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
         yudOmega1bar[fl1, mif3])/(108*MOmega1^2*Pi^2) + 
       (yu[mif1, fl1]*yubar[mif2, fl2]*yudOmega1[fl2, mif4]*
         yudOmega1bar[fl1, mif3])/(24*MOmega1^2*Pi^2) - 
       (yd[mif1, mif4]*yqqOmega1[fl1, mif2]*yu[fl1, fl2]*
         yudOmega1bar[fl2, mif3])/(12*MOmega1^2*Pi^2) + 
       (yd[fl1, mif4]*yqqOmega1[fl1, mif2]*yu[mif1, fl2]*
         yudOmega1bar[fl2, mif3])/(12*MOmega1^2*Pi^2) + 
       (-240*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] - 1080*yd[fl1, mif4]*ydbar[fl2, mif3]*
          yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1] + 
         540*ydbar[mif2, mif3]*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
          yudOmega1[fl2, mif4] - 540*ydbar[fl1, mif3]*yqqOmega1bar[fl1, mif1]*
          yubar[mif2, fl2]*yudOmega1[fl2, mif4] + 
         120*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3] - 270*yu[mif1, fl1]*yubar[mif2, fl2]*
          yudOmega1[fl2, mif4]*yudOmega1bar[fl1, mif3] + 
         540*yd[mif1, mif4]*yqqOmega1[fl1, mif2]*yu[fl1, fl2]*
          yudOmega1bar[fl2, mif3] - 540*yd[fl1, mif4]*yqqOmega1[fl1, mif2]*
          yu[mif1, fl2]*yudOmega1bar[fl2, mif3])/(12960*MOmega1^2*Pi^2), 
     \[Beta][alphaOqd1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif2])/(54*MOmega1^2*Pi^2) + 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl2, mif2])/(6*MOmega1^2*Pi^2) - 
       (ydbar[mif1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif3])/(12*MOmega1^2*Pi^2) + 
       (ydbar[fl1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[mif1, fl2]*
         yudOmega1[fl2, mif3])/(12*MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(108*MOmega1^2*Pi^2) + 
       (yu[mif2, fl1]*yubar[mif1, fl2]*yudOmega1[fl2, mif3]*
         yudOmega1bar[fl1, mif4])/(24*MOmega1^2*Pi^2) - 
       (yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
         yudOmega1bar[fl2, mif4])/(12*MOmega1^2*Pi^2) + 
       (yd[fl1, mif3]*yqqOmega1[fl1, mif1]*yu[mif2, fl2]*
         yudOmega1bar[fl2, mif4])/(12*MOmega1^2*Pi^2) + 
       (alphaOqd1bar[mif1_, mif2_, mif3_, mif4_]*
         (-240*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 1080*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2] + 
          540*ydbar[mif1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif3] - 540*ydbar[fl1, mif4]*yqqOmega1bar[fl1, 
            mif2]*yubar[mif1, fl2]*yudOmega1[fl2, mif3] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] - 270*yu[mif2, fl1]*yubar[mif1, fl2]*
           yudOmega1[fl2, mif3]*yudOmega1bar[fl1, mif4] + 
          540*yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif4] - 540*yd[fl1, mif3]*yqqOmega1[fl1, mif1]*
           yu[mif2, fl2]*yudOmega1bar[fl2, mif4]))/(25920*MOmega1^2*Pi^2), 
     \[Beta][alphaOqd8[mif1_, mif2_, mif3_, mif4_]] -> 
