           yduomega1bar[mif1, fl1] - 540*yduomega1[mif2, fl1]*
           yduomega1bar[mif1, fl2]*yu[fl3, fl1]*yubar[fl3, fl2]))/
        (8640*Momega1^2*Pi^2), \[Beta][alphaOHebar[mif1_, mif2_]] -> 
      -1/24*(g1^2*yeuomega1[mif1, fl1]*yeuomega1bar[mif2, fl1])/
         (Momega1^2*Pi^2) + (3*yeuomega1[mif1, fl1]*yeuomega1bar[mif2, fl2]*
         yu[fl3, fl2]*yubar[fl3, fl1])/(8*Momega1^2*Pi^2) + 
       (alphaOHebar[mif1_, mif2_]*(60*g1^2*yeuomega1[mif1, fl1]*
           yeuomega1bar[mif2, fl1] - 270*yeuomega1[mif1, fl1]*
           yeuomega1bar[mif2, fl2]*yu[fl3, fl2]*yubar[fl3, fl1]))/
        (2880*Momega1^2*Pi^2), \[Beta][alphaOHl1bar[mif1_, mif2_]] -> 
      -1/96*(g1^2*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2])/
         (Momega1^2*Pi^2) + (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif1]*yqlomega1bar[fl3, mif2])/(16*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(16*Momega1^2*Pi^2) + 
       (alphaOHl1bar[mif1_, mif2_]*(30*g1^2*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] - 270*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl3, mif2] + 
          270*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(5760*Momega1^2*Pi^2), 
     \[Beta][alphaOHl3bar[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2])/
        (32*Momega1^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif1]*yqlomega1bar[fl3, mif2])/(16*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(16*Momega1^2*Pi^2) + 
       (alphaOHl3bar[mif1_, mif2_]*(-6*g2^2*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] + 18*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl3, mif2] + 
          18*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(384*Momega1^2*Pi^2), 
     \[Beta][alphaOHq1bar[mif1_, mif2_]] -> 
      (g1^2*yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1])/
        (96*Momega1^2*Pi^2) + (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl3])/(16*Momega1^2*Pi^2) - 
       (g1^2*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
        (36*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif2]*yqqomega1bar[fl1, mif1])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif2]*yqqomega1bar[fl2, mif1]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(2*Momega1^2*Pi^2) + 
       (alphaOHq1bar[mif1_, mif2_]*(-90*g1^2*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] - 270*yl[fl1, fl2]*ylbar[fl3, fl2]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl3] + 
          240*g1^2*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1] - 
          2160*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqomega1[fl3, mif2]*
           yqqomega1bar[fl1, mif1] + 2160*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl2, mif1]*yu[fl2, fl3]*yubar[fl1, fl3]))/
        (17280*Momega1^2*Pi^2), \[Beta][alphaOHq3bar[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1])/
        (96*Momega1^2*Pi^2) - (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl3])/(16*Momega1^2*Pi^2) + 
       (g2^2*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
        (12*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif2]*yqqomega1bar[fl1, mif1])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif2]*yqqomega1bar[fl2, mif1]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(2*Momega1^2*Pi^2) + 
       (alphaOHq3bar[mif1_, mif2_]*(-6*g2^2*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl1] + 18*yl[fl1, fl2]*ylbar[fl3, fl2]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl3] - 
          48*g2^2*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1] + 
          144*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqomega1[fl3, mif2]*
           yqqomega1bar[fl1, mif1] + 144*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl2, mif1]*yu[fl2, fl3]*yubar[fl1, fl3]))/
        (1152*Momega1^2*Pi^2), \[Beta][alphaOHubar[mif1_, mif2_]] -> 
      (g1^2*yduomega1[fl1, mif2]*yduomega1bar[fl1, mif1])/
        (72*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*
         yduomega1[fl2, mif2]*yduomega1bar[fl3, mif1])/(4*Momega1^2*Pi^2) + 
       (g1^2*yeuomega1[fl1, mif1]*yeuomega1bar[fl1, mif2])/
        (48*Momega1^2*Pi^2) - (yeuomega1[fl1, mif1]*yeuomega1bar[fl2, mif2]*
         yl[fl3, fl2]*ylbar[fl3, fl1])/(8*Momega1^2*Pi^2) + 
       (alphaOHubar[mif1_, mif2_]*(-60*g1^2*yduomega1[fl1, mif2]*
           yduomega1bar[fl1, mif1] + 540*yd[fl1, fl2]*ydbar[fl1, fl3]*
           yduomega1[fl2, mif2]*yduomega1bar[fl3, mif1] - 
          90*g1^2*yeuomega1[fl1, mif1]*yeuomega1bar[fl1, mif2] + 
          270*yeuomega1[fl1, mif1]*yeuomega1bar[fl2, mif2]*yl[fl3, fl2]*
           ylbar[fl3, fl1]))/(8640*Momega1^2*Pi^2), 
     \[Beta][alphaOllbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(192*Momega1^2*Pi^2) - 
       (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(64*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif4]*yqlomega1[fl1, mif3]*
         yqlomega1bar[fl1, mif2])/(32*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif2, mif3]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif4])/(32*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif3]*
         yqlomega1bar[fl1, mif4])/(192*Momega1^2*Pi^2) - 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif3]*
         yqlomega1bar[fl1, mif4])/(64*Momega1^2*Pi^2) + 
       2*alphaOllbar[mif1_, mif2_, mif3_, mif4_]*
        (-1/768*(g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
            yqlomega1bar[fl1, mif2])/(Momega1^2*Pi^2) + 
         (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2])/(256*Momega1^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif1, mif4]*yqlomega1[fl1, mif3]*
           yqlomega1bar[fl1, mif2])/(128*Momega1^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif2, mif3]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif4])/(128*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif3]*
           yqlomega1bar[fl1, mif4])/(768*Momega1^2*Pi^2) + 
         (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif3]*
           yqlomega1bar[fl1, mif4])/(256*Momega1^2*Pi^2)), 
     \[Beta][alphaOuubar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
         yduomega1bar[fl1, mif1])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
         yduomega1bar[fl1, mif1])/(288*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yduomega1[fl1, mif4]*
         yduomega1bar[fl1, mif1])/(96*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yduomega1[fl1, mif2]*
         yduomega1bar[fl1, mif3])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl1, mif3])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
         yduomega1bar[fl1, mif3])/(288*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif1]*
         yeuomega1bar[fl1, mif2])/(72*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(72*Momega1^2*Pi^2) + 
       (alphaOuubar[mif1_, mif2_, mif3_, mif4_]*
         (-480*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
           yduomega1bar[fl1, mif1] + 180*g3^2*KroneckerDelta[mif3, mif4]*
           yduomega1[fl1, mif2]*yduomega1bar[fl1, mif1] - 
          540*g3^2*KroneckerDelta[mif2, mif3]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif1] - 540*g3^2*KroneckerDelta[mif1, mif4]*
           yduomega1[fl1, mif2]*yduomega1bar[fl1, mif3] - 
          480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] + 180*g3^2*KroneckerDelta[mif1, mif2]*
           yduomega1[fl1, mif4]*yduomega1bar[fl1, mif3] - 
          720*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif1]*
           yeuomega1bar[fl1, mif2] - 720*g1^2*KroneckerDelta[mif1, mif2]*
           yeuomega1[fl1, mif3]*yeuomega1bar[fl1, mif4]))/
        (103680*Momega1^2*Pi^2), \[Beta][alphaWeinberg[mif1_, mif2_]] -> 0, 
     \[Beta][alphaWeinbergbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOdB[mif1_, mif2_]] -> (5*g1*yduomega1bar[mif2, fl1]*
        yqqomega1[fl2, mif1]*yubar[fl2, fl1])/(96*Momega1^2*Pi^2), 
     \[Beta][alphaOdBbar[mif1_, mif2_]] -> 
      (5*g1*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/
       (96*Momega1^2*Pi^2), \[Beta][alphaOdd[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yduomega1[mif1, fl1]*
         yduomega1bar[mif2, fl1])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[mif1, fl1]*
         yduomega1bar[mif2, fl1])/(288*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yduomega1[mif3, fl1]*
         yduomega1bar[mif2, fl1])/(96*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yduomega1[mif1, fl1]*
         yduomega1bar[mif4, fl1])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(288*Momega1^2*Pi^2) + 
       (-480*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[mif1, fl1]*
          yduomega1bar[mif2, fl1] + 180*g3^2*KroneckerDelta[mif3, mif4]*
          yduomega1[mif1, fl1]*yduomega1bar[mif2, fl1] - 
         540*g3^2*KroneckerDelta[mif1, mif4]*yduomega1[mif3, fl1]*
          yduomega1bar[mif2, fl1] - 540*g3^2*KroneckerDelta[mif2, mif3]*
          yduomega1[mif1, fl1]*yduomega1bar[mif4, fl1] - 
         480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1] + 180*g3^2*KroneckerDelta[mif1, mif2]*
          yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1])/
        (51840*Momega1^2*Pi^2), \[Beta][alphaOdG[mif1_, mif2_]] -> 
      -1/16*(g3*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOdGbar[mif1_, mif2_]] -> 
      -1/16*(g3*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOdH[mif1_, mif2_]] -> 
      -((lam*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
         (Momega1^2*Pi^2)) + (3*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*
         yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1])/(2*Momega1^2*Pi^2) + 
       (96*lam*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1] - 
         96*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yu[fl3, fl4]*
          yubar[fl2, fl4]*yubar[fl3, fl1])/(128*Momega1^2*Pi^2), 
     \[Beta][alphaOdHbar[mif1_, mif2_]] -> 
      -((lam*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/
         (Momega1^2*Pi^2)) + (3*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*
         yu[fl2, fl4]*yu[fl3, fl1]*yubar[fl3, fl4])/(2*Momega1^2*Pi^2) + 
       (48*lam*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1] - 
         48*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl4]*
          yu[fl3, fl1]*yubar[fl3, fl4])/(64*Momega1^2*Pi^2), 
     \[Beta][alphaOdW[mif1_, mif2_]] -> 
      -1/32*(g2*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOdWbar[mif1_, mif2_]] -> 
      -1/32*(g2*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/
        (Momega1^2*Pi^2), \[Beta][alphaOeB[mif1_, mif2_]] -> 
      (-5*g1*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/
       (128*Momega1^2*Pi^2), \[Beta][alphaOeBbar[mif1_, mif2_]] -> 
      (-5*g1*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1])/
       (128*Momega1^2*Pi^2), \[Beta][alphaOed[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(18*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
         yeuomega1bar[mif1, fl1])/(36*Momega1^2*Pi^2) + 
       (-120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
          yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1])/
        (2160*Momega1^2*Pi^2), \[Beta][alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(18*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
         yeuomega1bar[mif2, fl1])/(36*Momega1^2*Pi^2) + 
       (alphaOedbar[mif1_, mif2_, mif3_, mif4_]*
         (-120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
           yeuomega1[mif1, fl1]*yeuomega1bar[mif2, fl1]))/
        (4320*Momega1^2*Pi^2), \[Beta][alphaOee[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
         yeuomega1bar[mif1, fl1])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
         yeuomega1bar[mif3, fl1])/(24*Momega1^2*Pi^2) + 
       (-120*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
          yeuomega1bar[mif1, fl1] - 120*g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1])/
        (2880*Momega1^2*Pi^2), \[Beta][alphaOeH[mif1_, mif2_]] -> 
      (3*lam*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/
        (4*Momega1^2*Pi^2) - (9*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
         yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1])/(8*Momega1^2*Pi^2) + 
       (3*(-24*lam*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
           yubar[fl2, fl1] + 24*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
           yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1]))/
        (128*Momega1^2*Pi^2), \[Beta][alphaOeHbar[mif1_, mif2_]] -> 
      (3*lam*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1])/
        (4*Momega1^2*Pi^2) - (9*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, fl3]*yu[fl4, fl1]*yubar[fl4, fl3])/(8*Momega1^2*Pi^2) + 
       (3*(-12*lam*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
           yu[fl2, fl1] + 12*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
           yu[fl2, fl3]*yu[fl4, fl1]*yubar[fl4, fl3]))/(64*Momega1^2*Pi^2), 
     \[Beta][alphaOeu[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/36*(g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
         yeuomega1bar[fl1, mif3])/(24*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
         yeuomega1bar[mif1, fl1])/(18*Momega1^2*Pi^2) + 
       (480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4] + 720*g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3] + 
         960*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif2, fl1]*
          yeuomega1bar[mif1, fl1] + 2160*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, fl2]*yeuomega1[mif2, mif4]*yeuomega1bar[mif1, 
           fl2] - 540*yduomega1[fl1, mif3]*yduomega1bar[fl1, MIF1]*
          yeuomega1[mif2, mif4]*yeuomega1bar[mif1, MIF1] - 
         270*yeuomega1[fl1, MIF1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
           mif3]*yeuomega1bar[mif1, MIF1] + 2160*yduomega1[fl1, fl2]*
          yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yeuomega1bar[mif1, 
           mif3] - 540*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif4]*
          yeuomega1[mif2, MIF1]*yeuomega1bar[mif1, mif3] - 
         270*yeuomega1[fl1, mif4]*yeuomega1[mif2, MIF1]*yeuomega1bar[fl1, 
           MIF1]*yeuomega1bar[mif1, mif3] - 810*yeuomega1[MIF1, mif4]*
          yeuomega1[mif2, fl1]*yeuomega1bar[mif1, mif3]*yeuomega1bar[MIF1, 
           fl1] - 810*yeuomega1[MIF1, fl1]*yeuomega1[mif2, mif4]*
          yeuomega1bar[mif1, fl1]*yeuomega1bar[MIF1, mif3])/
        (17280*Momega1^2*Pi^2), \[Beta][alphaOeubar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/36*(g1^2*KroneckerDelta[mif1, mif2]*
          yduomega1[fl1, mif4]*yduomega1bar[fl1, mif3])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(24*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
         yeuomega1bar[mif2, fl1])/(18*Momega1^2*Pi^2) + 
       (alphaOeubar[mif1_, mif2_, mif3_, mif4_]*
         (480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] + 720*g1^2*KroneckerDelta[mif1, mif2]*
           yeuomega1[fl1, mif3]*yeuomega1bar[fl1, mif4] + 
          960*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
           yeuomega1bar[mif2, fl1] - 810*yeuomega1[mif1, mif3]*
           yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, mif4]*yeuomega1bar[mif2, 
            fl1] + 2160*yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*
           yeuomega1[mif1, mif3]*yeuomega1bar[mif2, fl2] - 
          540*yduomega1[fl1, mif4]*yduomega1bar[fl1, MIF1]*
